SKU,Title,Price,Compare-at Price,pdp_ availability,pdp_freeshippingitem,pdp_vendor_part_no,new compare
"=""OL1214120""","Olympic 1214-120: Cone 4,  120 Volt Electric Kiln w/3 Key",1849.00,1905.00,12 to 15 Weeks,true,OL1214120,1965.00
"=""OL1214ERAKU""",Olympic 1214 Electric Raku Kiln With 12 key Controller,2199.00,2475.00,12 to 15 Weeks,true,OL1214ERAKU,2800.00
"=""OL129""","Olympic 129: Cone 6, Top Loading 120 Volt Electric Kiln with Genesis Spark",1509.00,1650.00,12 to 15 Weeks,true,OL129,1785.00
"=""OL1414HE""",Olympic 1414HE Kiln with 3 Key Controller,1749.00,1935.00,12 to 15 Weeks,true,F1414HE,2200.00
"=""OL146GFETLC""",Olympic Kilns - 146Gfetlc 120V Glass Fusing Kiln,1915.00,2090.00,12 to 15 Weeks,true,OL146GFETLC,2300.00
"=""OL146GFETLCFK""",Olympic Kilns 146Gfetlc Furniture Kit,120.00,,8-12 weeks,false,OL146GFETLCFK,185.00
"=""OL1818""",Olympic 1818 Stackable Electric Kiln With KilnStar Controller : 2.63 Cu. Ft Cone 8,2349.00,2475.00,12 to 15 Weeks,true,OL1818,2775.00
"=""OL1818H""",Olympic 1818H Stackable Electric Kiln With 12 Key Controller,2437.00,2650.00,12 to 15 Weeks,true,OL1818H,2925.00
"=""OL1823""",Olympic 1823 Stackable Electric Kiln With 12 key Controller  Cone 8,2599.00,2900.00,12 to 15 Weeks,true,OL1823,3200.00
"=""OL1823ERAKU""",Olympic 1823 Electric Raku Kiln With 12 key Controller,2999.00,3395.00,12 to 15 Weeks,true,OL1823ERAKU,3750.00
"=""OL1823H""",Olympic 1823H Stackable Electric Kiln With KilnStar Controller : 3.29 Cu. Ft:  Cone 10,2679.00,3045.00,12 to 15 Weeks,true,OL1823H,3350.00
"=""OL1827""",Olympic 1827 Stackable Electric Kiln,2785.00,3080.00,12 to 15 Weeks,true,OL1827,3390.00
"=""OL1827G""",Olympic 1827-Torch Bearer Kiln / Natural Gas Or Propane With Burners And Ignition Ring,2419.00,2695.00,12 to 15 Weeks,true,OL1827G,3000.00
"=""OL1827H""",Olympic 1827H Stackable Electric Kiln  3.95 Cu. Ft:  Cone 10,2899.00,3290.00,12 to 15 Weeks,true,OL1827H,3625.00
"=""OL186GFETLC""",Olympic Kilns 186GFETLC Kiln,2629.00,2970.00,12 to 15 Weeks,true,OL186GFETLC,3295.00
